Rotational-embeddability of all 12 n=5 classes (odd N in 5..21):
  (1, 0, (0, 1, 2, 3, 4))  rotational_embeddable=True
  (3, 1, (0, 1, 3, 3, 3))  rotational_embeddable=False
  (3, 1, (0, 2, 2, 2, 4))  rotational_embeddable=False
  (3, 1, (1, 1, 1, 3, 4))  rotational_embeddable=False
  (5, 2, (0, 2, 2, 3, 3))  rotational_embeddable=False
  (5, 2, (1, 1, 2, 2, 4))  rotational_embeddable=False
  (9, 3, (1, 1, 2, 3, 3))  rotational_embeddable=True
  (9, 3, (1, 1, 2, 3, 3))  rotational_embeddable=False
  (11, 4, (1, 2, 2, 2, 3))  rotational_embeddable=True
  (13, 4, (1, 2, 2, 2, 3))  rotational_embeddable=False
  (15, 4, (1, 2, 2, 2, 3))  rotational_embeddable=False
  (15, 5, (2, 2, 2, 2, 2))  rotational_embeddable=True

Total rotationally-embeddable classes: 4/12
NON-rotational classes:
   (3, 1, (0, 1, 3, 3, 3))
   (3, 1, (0, 2, 2, 2, 4))
   (3, 1, (1, 1, 1, 3, 4))
   (5, 2, (0, 2, 2, 3, 3))
   (5, 2, (1, 1, 2, 2, 4))
   (9, 3, (1, 1, 2, 3, 3))
   (13, 4, (1, 2, 2, 2, 3))
   (15, 4, (1, 2, 2, 2, 3))
