====================================================================================================
LIU-ZHU CONJ 2 -- LOWER BOUND: structure of the optimal avoiding set
====================================================================================================
    (x,y)                M    N  #in  min#arcs  witness a   image (rotated to fewest arcs)
   (1, 3)     [1, 2, 3, 4]    5    1         2          1   [0]
   (1, 5)     [1, 4, 5, 6]    9    2         1          4   [0, 8]
   (3, 5)     [2, 3, 5, 8]   17    4         3          3   [3, 4, 7, 8]
   (1, 7)     [1, 6, 7, 8]   13    3         1          6   [0, 11, 12]
   (3, 7)    [3, 4, 7, 10]   25    6         2          4   [0, 4, 5, 6, 23, 24]
   (5, 7)    [2, 5, 7, 12]   37    9         3          8   [0, 1, 5, 6, 7, 11, 12, 13, 36]
   (1, 9)    [1, 8, 9, 10]   17    4         1          8   [0, 14, 15, 16]
   (5, 9)    [4, 5, 9, 14]   49   12         4          5   [5, 6, 7, 8, 13, 14, 15, 16, 21, 22, 23, 24]
   (7, 9)    [2, 7, 9, 16]   65   16         5         14   [6, 7, 8, 9, 14, 15, 16, 17, 22, 23, 24, 25]...
  (1, 11)  [1, 10, 11, 12]   21    5         1         10   [0, 17, 18, 19, 20]
  (3, 11)   [3, 8, 11, 14]   41   10         3          7   [7, 8, 9, 10, 11, 17, 18, 19, 20, 21]
  (5, 11)   [5, 6, 11, 16]   61   15         3          6   [0, 6, 7, 8, 9, 10, 16, 17, 18, 19, 20, 57]...
  (7, 11)   [4, 7, 11, 18]   81   20         5         29   [4, 5, 6, 7, 8, 14, 15, 16, 17, 18, 65, 66]...
  (1, 13)  [1, 12, 13, 14]   25    6         1         12   [0, 20, 21, 22, 23, 24]
  (3, 13)  [3, 10, 13, 16]   49   12         2          8   [0, 7, 8, 9, 10, 11, 12, 44, 45, 46, 47, 48]
  (5, 13)   [5, 8, 13, 18]   73   18         3         22   [0, 7, 8, 9, 10, 11, 12, 19, 20, 21, 22, 23]...
  (1, 15)  [1, 14, 15, 16]   29    7         1         14   [0, 23, 24, 25, 26, 27, 28]
  (1, 17)  [1, 16, 17, 18]   33    8         1         16   [0, 26, 27, 28, 29, 30, 31, 32]

  INTERPRETATION:
  - min#arcs = 1  <=>  single rotation slab (x=1 case, mu=kappa).
  - min#arcs small & constant across x>=3  =>  a UNIFORM generalized-slab rule
    (union of that many arcs under the witness rotation) -- the lower-bound
    construction we want.

  arc-count vs (k,m):
    (k,m)=(0,1)  x=1: min#arcs = 2  
    (k,m)=(0,2)  x=1: min#arcs = 1  (slab)
    (k,m)=(1,2)  x=3: min#arcs = 3  
    (k,m)=(0,3)  x=1: min#arcs = 1  (slab)
    (k,m)=(1,3)  x=3: min#arcs = 2  
    (k,m)=(2,3)  x=5: min#arcs = 3  
    (k,m)=(0,4)  x=1: min#arcs = 1  (slab)
    (k,m)=(2,4)  x=5: min#arcs = 4  
    (k,m)=(3,4)  x=7: min#arcs = 5  
    (k,m)=(0,5)  x=1: min#arcs = 1  (slab)
    (k,m)=(1,5)  x=3: min#arcs = 3  
    (k,m)=(2,5)  x=5: min#arcs = 3  
    (k,m)=(3,5)  x=7: min#arcs = 5  
    (k,m)=(0,6)  x=1: min#arcs = 1  (slab)
    (k,m)=(1,6)  x=3: min#arcs = 2  
    (k,m)=(2,6)  x=5: min#arcs = 3  
    (k,m)=(0,7)  x=1: min#arcs = 1  (slab)
    (k,m)=(0,8)  x=1: min#arcs = 1  (slab)

  x=1 SLAB WITNESS a (A = {j : a*j mod N < m} on N=4m+1):
    (x,y)=(1,3) N=5 m=1: slab witness a=1  (a/N approx 0.2000; note kappa binds near here)
    (x,y)=(1,5) N=9 m=2: slab witness a=4  (a/N approx 0.4444; note kappa binds near here)
    (x,y)=(1,7) N=13 m=3: slab witness a=6  (a/N approx 0.4615; note kappa binds near here)
    (x,y)=(1,9) N=17 m=4: slab witness a=8  (a/N approx 0.4706; note kappa binds near here)
    (x,y)=(1,11) N=21 m=5: slab witness a=10  (a/N approx 0.4762; note kappa binds near here)
    (x,y)=(1,13) N=25 m=6: slab witness a=12  (a/N approx 0.4800; note kappa binds near here)
    (x,y)=(1,15) N=29 m=7: slab witness a=14  (a/N approx 0.4828; note kappa binds near here)
    (x,y)=(1,17) N=33 m=8: slab witness a=16  (a/N approx 0.4848; note kappa binds near here)
