======================================================================
  ISO CLASS GRAPH THROUGH INFORMATION GEOMETRY
  kind-pasteur-2026-03-22-S20z
======================================================================

  Building iso classes at n=5...
  Found 12 iso classes

======================================================================
  A. REEB GRAPH ANALYSIS
======================================================================

  H-LEVEL SET CONNECTIVITY (are all T with same H connected by arc flips?):
  H=1: 120 tournaments, 1 component, 1 iso classes
  H=3: 120 tournaments, 80 components
    Component 0: 2 tournaments, iso classes {1}
    Component 1: 1 tournaments, iso classes {2}
    Component 2: 2 tournaments, iso classes {3}
    Component 3: 2 tournaments, iso classes {1}
    Component 4: 1 tournaments, iso classes {2}
    Component 5: 1 tournaments, iso classes {2}
    Component 6: 2 tournaments, iso classes {1}
    Component 7: 1 tournaments, iso classes {2}
    Component 8: 2 tournaments, iso classes {1}
    Component 9: 2 tournaments, iso classes {3}
    Component 10: 2 tournaments, iso classes {3}
    Component 11: 1 tournaments, iso classes {2}
    Component 12: 2 tournaments, iso classes {3}
    Component 13: 1 tournaments, iso classes {2}
    Component 14: 1 tournaments, iso classes {2}
    Component 15: 2 tournaments, iso classes {1}
    Component 16: 2 tournaments, iso classes {3}
    Component 17: 1 tournaments, iso classes {2}
    Component 18: 2 tournaments, iso classes {1}
    Component 19: 2 tournaments, iso classes {1}
    Component 20: 1 tournaments, iso classes {2}
    Component 21: 2 tournaments, iso classes {1}
    Component 22: 1 tournaments, iso classes {2}
    Component 23: 2 tournaments, iso classes {3}
    Component 24: 1 tournaments, iso classes {2}
    Component 25: 1 tournaments, iso classes {2}
    Component 26: 2 tournaments, iso classes {3}
    Component 27: 1 tournaments, iso classes {2}
    Component 28: 1 tournaments, iso classes {2}
    Component 29: 2 tournaments, iso classes {1}
    Component 30: 2 tournaments, iso classes {3}
    Component 31: 1 tournaments, iso classes {2}
    Component 32: 1 tournaments, iso classes {2}
    Component 33: 2 tournaments, iso classes {3}
    Component 34: 1 tournaments, iso classes {2}
    Component 35: 1 tournaments, iso classes {2}
    Component 36: 2 tournaments, iso classes {1}
    Component 37: 1 tournaments, iso classes {2}
    Component 38: 2 tournaments, iso classes {1}
    Component 39: 2 tournaments, iso classes {3}
    Component 40: 1 tournaments, iso classes {2}
    Component 41: 2 tournaments, iso classes {3}
    Component 42: 2 tournaments, iso classes {3}
    Component 43: 1 tournaments, iso classes {2}
    Component 44: 1 tournaments, iso classes {2}
    Component 45: 2 tournaments, iso classes {3}
    Component 46: 1 tournaments, iso classes {2}
    Component 47: 1 tournaments, iso classes {2}
    Component 48: 2 tournaments, iso classes {1}
    Component 49: 1 tournaments, iso classes {2}
    Component 50: 2 tournaments, iso classes {1}
    Component 51: 2 tournaments, iso classes {3}
    Component 52: 1 tournaments, iso classes {2}
    Component 53: 2 tournaments, iso classes {3}
    Component 54: 2 tournaments, iso classes {3}
    Component 55: 1 tournaments, iso classes {2}
    Component 56: 1 tournaments, iso classes {2}
    Component 57: 2 tournaments, iso classes {1}
    Component 58: 1 tournaments, iso classes {2}
    Component 59: 2 tournaments, iso classes {1}
    Component 60: 2 tournaments, iso classes {3}
    Component 61: 1 tournaments, iso classes {2}
    Component 62: 2 tournaments, iso classes {1}
    Component 63: 2 tournaments, iso classes {1}
    Component 64: 1 tournaments, iso classes {2}
    Component 65: 2 tournaments, iso classes {1}
    Component 66: 1 tournaments, iso classes {2}
    Component 67: 2 tournaments, iso classes {3}
    Component 68: 1 tournaments, iso classes {2}
    Component 69: 1 tournaments, iso classes {2}
    Component 70: 1 tournaments, iso classes {2}
    Component 71: 2 tournaments, iso classes {3}
    Component 72: 1 tournaments, iso classes {2}
    Component 73: 2 tournaments, iso classes {1}
    Component 74: 1 tournaments, iso classes {2}
    Component 75: 2 tournaments, iso classes {3}
    Component 76: 1 tournaments, iso classes {2}
    Component 77: 2 tournaments, iso classes {1}
    Component 78: 1 tournaments, iso classes {2}
    Component 79: 1 tournaments, iso classes {2}
  H=5: 240 tournaments, 10 components
    Component 0: 24 tournaments, iso classes {4}
    Component 1: 24 tournaments, iso classes {5}
    Component 2: 24 tournaments, iso classes {5}
    Component 3: 24 tournaments, iso classes {5}
    Component 4: 24 tournaments, iso classes {4}
    Component 5: 24 tournaments, iso classes {4}
    Component 6: 24 tournaments, iso classes {5}
    Component 7: 24 tournaments, iso classes {4}
    Component 8: 24 tournaments, iso classes {4}
    Component 9: 24 tournaments, iso classes {5}
  H=9: 240 tournaments, 1 component, 2 iso classes
  H=11: 120 tournaments, 30 components
    Component 0: 4 tournaments, iso classes {8}
    Component 1: 4 tournaments, iso classes {8}
